[35m[1mConsolidate compiler generated dependencies of target orbbec_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target orbbec_camera[0m
[ 10%] Built target orbbec_camera_node
[ 15%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/d2c_viewer.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ob_camera_node.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ros_service.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/ob_camera_node_driver.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/utils.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/synced_imu_publisher.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/orbbec_camera.dir/src/jpeg_decoder.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library liborbbec_camera.so[0m
[ 60%] Built target orbbec_camera
[ 80%] [32mBuilding CXX object CMakeFiles/list_camera_profile_mode_node.dir/tools/list_camera_profile.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/list_depth_work_mode_node.dir/tools/list_depth_work_mode.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/topic_statistics_node.dir/tools/topic_statistics.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/tools/list_devices_node.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable list_depth_work_mode_node[0m
[ 90%] [32m[1mLinking CXX executable list_devices_node[0m
[ 90%] Built target list_depth_work_mode_node
[ 95%] [32m[1mLinking CXX executable list_camera_profile_mode_node[0m
[ 95%] Built target list_devices_node
[ 95%] Built target list_camera_profile_mode_node
[100%] [32m[1mLinking CXX executable topic_statistics_node[0m
[100%] Built target topic_statistics_node
-- Install configuration: "Release"
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/lib/orbbec_camera/orbbec_camera_node
-- Set runtime path of "/home/israamaciaas/ros2_ws/install/orbbec_camera/lib/orbbec_camera/orbbec_camera_node" to ":/home/israamaciaas/ros2_ws/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/lib/liborbbec_camera.so
-- Set runtime path of "/home/israamaciaas/ros2_ws/install/orbbec_camera/lib/liborbbec_camera.so" to ":/home/israamaciaas/ros2_ws/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera/jetson_nv_decoder.h
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera/ob_camera_node.h
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera/constants.h
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera/d2c_viewer.h
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera/rk_mpp_decoder.h
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera/ob_camera_node_driver.h
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera/synced_imu_publisher.h
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera/jpeg_decoder.h
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera/utils.h
-- Installing: /home/israamaciaas/ros2_ws/install/orbbec_camera/include/orbbec_camera/dynamic_params.h
